I0,I1,I2,Area,I3,I4,I5,Class
0.751278839,3.71180701,3.203692454,67,5.747441128,10.4222319,7.677976444,Giovanna
0.561926979,2.154849636,2.178255765,79,4.21359476,8.138131788,5.319969301,Giovanna
0.441942882,1.230202211,1.838863447,54,2.63218101,5.04329976,3.30473909,Giovanna
0.533329483,1.502404432,2.809655744,302.5,3.391995099,6.673479785,4.569137404,Giovanna
0.603408134,1.578218721,2.610701218,60.5,3.574302639,6.775617775,4.45968178,Giovanna
0.516462079,1.453484457,2.062471771,350.5,2.327912969,4.52643208,3.076004964,Giovanna
0.623809153,2.627851854,2.5425428,1262,3.793154967,7.110184798,5.368881219,Giovanna
0.549310245,1.647998979,2.222698282,71,3.191522603,5.934969947,4.015704883,Giovanna
0.621386462,2.043168877,2.131793472,60,3.249943206,6.02172366,4.831161027,Giovanna
0.682028492,3.144241107,3.012295019,113.5,4.41615011,8.170126788,6.278287436,Giovanna
0.682308323,2.595440657,2.609190492,137,3.982257747,7.362548365,5.280119448,Giovanna
0.702191971,2.228730797,3.429468198,64,4.524576139,8.532816689,5.640728656,Giovanna
0.54880419,2.389626875,2.051090888,2976,3.602781473,6.470424205,4.991491361,Giovanna
0.566312458,1.8809776,2.457278357,135,3.42819541,7.991035179,5.525755571,Giovanna
0.606954713,1.708433185,2.328277512,58,3.018597483,5.763316154,3.975132016,Giovanna
0.569162476,2.220196499,2.465471033,71.5,3.454882947,6.419761259,4.578580234,Giovanna
0.535237385,2.089654068,1.692116913,77,2.875019544,5.322203971,4.057152326,Giovanna
0.292552085,0.763195234,1.976160985,72.5,2.968522878,5.52410447,3.452049899,Giovanna
0.624223276,1.992678691,2.272395627,100.5,3.209612792,6.024880616,4.245870553,Giovanna
0.450444035,1.289693081,2.557979382,74,2.806706423,5.489613831,3.679794257,Giovanna
0.411052875,1.139867013,2.936884644,11957,3.52021281,7.502289193,4.364262456,Giovanna
0.626103921,2.42322417,2.548454216,135,3.841769593,7.228155677,5.122926164,Giovanna
0.540117317,1.492307572,4.579597457,56,3.858202057,8.151291589,4.647015823,Giovanna
0.648980889,1.933957008,2.477463053,72.5,3.35493195,6.281644881,4.321910477,Giovanna
0.603463326,1.730934186,4.441048094,118,3.818218486,8.397797848,4.887650254,Giovanna
0.630226958,1.855099845,3.559160461,71.5,3.565743295,7.187794884,4.527120926,Giovanna
0.386945877,0.940111141,1.952993143,131.5,2.51022643,4.814737542,3.177285723,Giovanna
0.411700302,1.056479364,1.973988773,73.5,2.934477095,6.184676093,3.815592449,Giovanna
0.535174433,1.602920282,2.755683938,144.5,3.419816516,6.569603102,4.656506926,Giovanna
0.526495351,1.321044129,2.320088953,66.5,2.91439232,5.543698016,3.653317685,Giovanna
0.66515907,2.462130692,2.488304827,56,4.227811465,7.586481763,5.653565763,Giovanna
0.337358744,1.256319368,1.149662472,188,1.843828337,4.079904477,4.488761499,Giovanna
0.54541007,1.677070101,2.958269002,669,4.70469648,8.641071461,5.559319493,Giovanna
0.458420181,1.272653592,2.098287368,75,2.145744953,4.290231433,2.784707245,Giovanna
0.582150153,2.408501233,3.792067744,97.5,3.558417916,7.350786526,4.771593809,Giovanna
0.337141088,0.934737185,1.476819328,53,1.662540048,3.232230187,2.216452039,Giovanna
0.52643413,1.589078449,2.082583491,55,2.301686636,4.525222073,3.23477569,Giovanna
0.227098026,0.70386068,1.124977888,201.5,2.108655477,4.020732643,2.716980321,Giovanna
0.615464328,1.992260446,2.284716776,51.5,3.359864944,6.191981591,4.402485686,Giovanna
0.373208817,1.246636635,2.013089989,3101,3.167756206,6.771708793,3.938003076,Giovanna
0.62973907,1.662038353,2.7672173,59,3.651760941,7.00993203,5.067718253,Giovanna
0.557600656,1.770713906,2.102031735,66.5,3.535151758,6.637441812,4.866449334,Giovanna
0.595996182,1.675075012,2.360765906,53.5,2.945262609,5.635072083,3.789658331,Giovanna
0.540065184,1.481684138,2.32595412,162.5,2.995336785,5.68845461,3.806811177,Giovanna
0.462372076,1.450455957,2.294049127,63,2.365636784,4.725301743,3.139375073,Giovanna
0.447286264,1.320334826,2.243322316,56.5,2.805869751,5.374963309,3.505687172,Giovanna
0.516092941,1.675891476,3.214279025,75,5.251310895,9.511813421,6.196265192,Giovanna
0.481113514,1.375570253,1.71276307,61.5,2.565314099,4.715617896,3.256313196,Giovanna
0.288946018,0.815121422,1.080219048,74.5,1.330143402,2.538136933,1.738266395,Giovanna
0.580554775,1.4497971,2.765257828,81,3.204226993,6.208208553,4.061257732,Giovanna
0.546757852,1.471377994,2.549911192,5094.5,3.505877646,6.89621427,4.682777338,Giovanna
0.553808328,1.501290983,3.170103265,58.5,3.970210128,7.570643475,4.768029799,Giovanna
0.503506921,1.334243304,2.591777706,56.5,3.247493095,8.13666809,5.72816984,Giovanna
0.506629257,1.406023389,2.089042909,94.5,3.169715167,6.020528868,3.956212623,Giovanna
0.513327303,1.457759881,2.162203038,161,3.167093097,5.935708977,3.901128402,Giovanna
0.246523471,0.817717884,1.07547741,85,2.302211784,4.273614022,2.887158193,Giovanna
0.696954294,2.529887768,2.514379157,185,3.725986638,6.93740448,5.213125257,Giovanna
0.603718676,1.594872572,2.310875205,56,3.073962996,5.913644209,4.412245949,Giovanna
0.546327799,1.759231768,2.276481283,52,3.192426546,6.89799291,4.795887893,Giovanna
0.680053309,1.766777725,3.946137357,94.5,4.789633287,9.296556122,5.965610512,Giovanna
0.585871065,1.623916958,2.633864207,102.5,2.826634623,5.557011743,3.651255426,Giovanna
0.525736757,1.839311596,1.640204668,33293,2.081177602,3.956736345,3.052475744,Giovanna
0.597914555,1.700957675,3.328102157,88.5,5.128369448,9.387863853,5.988937616,Giovanna
0.386489467,0.929387936,1.975773128,60,2.862269017,6.136677823,3.912023525,Giovanna
0.687672285,2.037125269,2.930774845,53,4.142879573,7.808062356,5.391538925,Giovanna
0.663499351,1.904182648,2.919475361,50,3.838461827,7.884590082,5.196453615,Giovanna
0.505923276,1.63930374,2.037093719,464.5,2.964267397,5.50719264,3.807237127,Giovanna
0.328015589,0.745257861,2.695264056,54,3.472791601,8.994742723,4.40552493,Giovanna
0.635069932,1.758153576,3.311933381,123,4.266510603,8.123393996,5.452056488,Giovanna
0.595712426,2.745614275,2.382028216,58.5,3.349913916,6.282162791,4.725531776,Giovanna
0.586360013,1.916286088,2.488591351,73.5,6.468924245,10.95307781,7.539627304,Giovanna
0.511223794,1.530465265,1.769503041,55.5,3.125332418,6.013593327,4.079735918,Giovanna
0.554687428,1.918846124,2.323511244,68,3.515576066,6.441062906,5.025030524,Giovanna
0.566904835,1.482169395,2.275648753,53.5,3.26438801,6.473646432,4.225195505,Giovanna
0.696172561,1.990581772,3.329269898,55,4.404542716,8.99258081,5.906598729,Giovanna
0.556978814,1.973620952,2.005112911,58.5,3.852478258,7.163796929,5.337845809,Giovanna
0.733860274,3.80047582,3.542808268,57,4.706756505,8.834941201,6.834945405,Giovanna
0.59166343,2.125482158,2.589103081,70.5,3.250515965,6.557273213,6.895778854,Giovanna
0.59296306,1.863980166,2.922373221,92.5,3.914529378,8.343084656,5.145278449,Giovanna
0.643952983,4.553050784,2.291033514,540.5,4.663210773,8.5157702,6.949556822,Giovanna
0.479159943,1.918921762,1.717818928,420,3.434819064,6.391397331,4.496413985,Giovanna
0.376448365,0.90715216,1.824899809,50.5,2.460319726,4.759003355,3.455917319,Giovanna
0.455213328,1.100591788,2.267480761,79.5,3.034792807,5.959626864,4.496750956,Giovanna
0.625879278,1.790035715,2.36175993,52,3.303699501,6.173271992,4.231896058,Giovanna
0.545754112,1.651394274,2.010141993,69,3.160003951,7.219693583,5.27307195,Giovanna
0.579064113,1.629444986,2.74460643,50,3.811700481,7.196615616,5.032041416,Giovanna
0.268571626,0.667024328,1.690087341,169.5,2.084412149,4.012857275,2.590081126,Giovanna
0.438174972,1.010997314,2.457430108,67.5,3.162657918,6.183523684,4.125812791,Giovanna
0.301919348,0.880530723,1.600345879,67.5,2.751966472,5.974953774,3.472492016,Giovanna
0.498481702,1.417451333,3.191757704,66,3.744412379,7.867815875,4.745083596,Giovanna
0.417965295,1.407383243,2.071338811,401,2.476603815,4.760683342,3.68088765,Giovanna
0.514441159,2.062541621,1.592266267,55.5,2.873576823,5.106649639,4.711067031,Giovanna
0.525765733,1.72010405,3.26665115,131,3.760320777,7.458267291,5.127083806,Giovanna
0.48456885,1.509716354,2.528722343,325,5.026918172,8.898254125,6.659041225,Giovanna
0.280986491,0.70262811,1.572094032,82.5,2.484238778,5.18975687,3.83545292,Giovanna
0.34944829,1.283736404,1.584033252,97,2.985306505,6.715845911,4.215563828,Giovanna
0.534729463,1.849663965,2.600358864,119.5,3.557646267,8.056181344,5.246236624,Giovanna
0.130119118,0.462459204,1.230282536,90.5,2.244550548,3.987480009,2.475809327,Giovanna
0.493241033,1.407730588,3.073798422,57,4.170263673,8.919991116,5.385547837,Giovanna
0.312819039,0.836856556,2.264115444,94,2.964124475,5.755402979,3.664035941,Giovanna
0.533853513,1.938666245,2.125268611,222.5,3.616105629,6.491638473,4.860543905,Giovanna
0.533314203,2.516225858,2.152799655,71,3.346580153,6.09820871,4.949327637,Giovanna
0.55318145,1.728609569,2.408374012,112.5,3.461705128,6.699999302,4.333299456,Giovanna
0.560037553,2.678158044,2.543702758,263.5,3.394484678,6.884280419,5.293894937,Giovanna
0.398225591,1.084285406,2.396530632,148,2.716274933,5.284660655,3.260255508,Giovanna
0.626025532,1.904518435,2.319438497,54,2.896916697,5.626028293,3.873967178,Giovanna
0.513905577,1.608557503,2.02856259,67,3.645474996,6.500861828,5.362388516,Giovanna
0.456067848,1.319520614,2.676516928,336.5,2.878423526,6.21043156,3.583096321,Giovanna
0.597202365,2.523894172,2.495215051,316.5,3.386987095,7.521983537,5.060606977,Giovanna
0.66790115,2.795495687,2.585498459,191.5,5.014573434,9.572488117,6.416363194,Giovanna
0.588560676,3.268801308,3.626657754,1581,3.66155989,7.619525519,5.570543825,Giovanna
0.608109986,1.49348252,3.758968868,59,4.838287815,9.170359952,5.586214156,Giovanna
0.70302709,2.120606789,3.526828187,74,4.539351147,8.667662364,5.675297713,Giovanna
0.327780271,1.14383597,2.212050228,188.5,2.041627993,4.209795182,2.774256944,Giovanna
0.081807206,0.454202468,0.215371124,72,0.636268444,1.063982248,0.863437258,Giovanna
0.513096808,1.347781514,2.252128633,123.5,2.533886814,4.926908362,3.21473891,Giovanna
0.339042178,0.845354156,1.675998858,99,2.663371551,4.932486444,3.150377201,Giovanna
0.33000867,0.811472551,2.207936855,248,3.000866417,6.456803098,4.235930164,Giovanna
0.453876938,1.40967865,2.008347071,1129.5,3.053502155,6.059553819,4.445224619,Giovanna
0.486349023,1.849706664,1.70805709,52,2.591394239,5.052944142,3.940354553,Giovanna
0.521064478,1.745239653,3.492930767,153.5,3.07863453,6.521575238,3.951466849,Giovanna
0.658561747,1.752496783,3.545745521,71,5.64539832,10.25479685,6.66923604,Giovanna
0.261461417,0.629213767,1.712624174,93,1.935635384,3.762616771,2.286563951,Giovanna
0.3281745,0.813305467,3.727728864,22255,3.178933751,6.632294656,3.588379478,Giovanna
0.600971468,1.461762098,4.433627831,86,4.811006822,9.43958232,5.592180399,Giovanna
0.554648199,1.580126003,2.459052802,129,3.226129407,6.080481998,4.034093787,Giovanna
0.455876163,1.109430121,3.091961717,66,3.868178662,7.699781142,4.764885126,Giovanna
0.301485726,0.709399467,2.192459257,95,2.972667036,5.687854007,3.546667144,Giovanna
0.508909669,1.301615555,2.630928563,54.5,3.5258381,6.77580841,4.436630501,Giovanna
0.67463916,2.662960627,2.30283115,57.5,3.964160311,8.818809017,5.470872716,Giovanna
0.621963975,1.657082202,2.591868231,63.5,3.559466147,7.231856655,4.606773862,Giovanna
0.685502958,2.224793714,2.681989001,74.5,3.929989055,7.968579793,6.393757454,Giovanna
0.695087587,2.109956395,3.305431391,124,5.77178591,10.35243359,6.829018947,Giovanna
0.640757015,1.81141406,3.46859174,52,4.439051015,9.442775371,5.598313658,Giovanna
0.455457794,1.146814928,2.743910922,73.5,3.127943477,6.065915882,3.703892722,Giovanna
0.661799196,2.556844039,2.575131392,75.5,3.533021039,6.821120127,4.976530163,Giovanna
0.433490528,1.430691681,1.975158418,57.5,2.146868359,4.209288598,2.862579741,Giovanna
0.384230641,2.042980701,2.453150421,152.5,3.206813323,6.040772169,4.260812688,Giovanna
0.487117354,1.726916457,3.011124994,151,2.460622111,5.250005345,3.324101135,Giovanna
0.632158645,1.813700574,2.938754858,199,4.037817835,7.559125681,4.999910614,Giovanna
0.616928556,1.825950726,2.475392726,81,3.151288269,5.992737123,4.067177073,Giovanna
0.587501221,2.652112112,1.995671858,9698,3.356021805,6.031966742,4.724652014,Giovanna
0.336812196,0.944742494,1.539660388,191,2.479742944,5.415192819,3.222900542,Giovanna
0.590549538,2.438468034,2.895721337,613.5,3.483602887,6.675431665,5.913114031,Giovanna
0.592472943,1.901894122,1.943171052,56.5,3.028612383,5.696764178,4.14558398,Giovanna
0.633279641,1.674688227,2.845648488,89.5,3.380683937,6.511018136,4.261422861,Giovanna
0.626007965,1.900172006,2.26274639,67,3.359093145,6.549259056,4.620099721,Giovanna
0.418213504,1.602543026,2.186116524,225,3.340593441,6.276337861,4.296739825,Giovanna
0.196854542,0.520527107,1.707219597,648.5,1.768592928,3.511256085,2.11725617,Giovanna
0.657907736,1.968653607,3.210398494,139.5,3.380392819,6.703874497,4.613341456,Giovanna
0.677821497,2.474100294,2.639795888,50.5,3.320647978,6.340896196,4.721392254,Giovanna
0.760209773,4.046045435,3.63156901,1413,4.951037026,9.363600006,7.474470121,Giovanna
0.65971013,2.024864757,2.761412606,122,3.488510212,6.754998177,4.504629323,Giovanna
0.554159628,1.516119108,2.341386549,51.5,3.233306583,6.560578789,4.396507326,Giovanna
0.501263277,1.615382043,2.600552926,20097,3.700506767,7.166574207,4.784706693,Giovanna
0.760419041,3.106580555,3.504674776,62.5,4.963839552,9.436263533,6.863534669,Giovanna
0.714603174,2.178055921,2.858966907,68.5,4.164658013,7.981983946,5.383028442,Giovanna
0.50168161,1.497906755,1.937906681,76.5,2.971546177,6.560340405,4.259015821,Giovanna
0.535426885,1.316821996,2.592195331,69,3.162168069,6.068905556,3.945209835,Giovanna
0.435538289,1.037845209,2.867741599,83,3.570224824,6.995427017,4.475821369,Giovanna
0.480562778,1.222629968,2.272674831,58.5,3.216535439,6.01103665,3.960145535,Giovanna
0.570849241,1.716142252,2.550842976,82.5,3.574466981,6.640679498,4.436784067,Giovanna
0.584033764,1.674707304,2.071584084,75,3.14723644,6.021759152,4.252332822,Giovanna
0.607797549,2.948436213,6.58960005,563.5,4.212350685,9.641839578,5.86615336,Giovanna
0.505433177,1.257970825,3.021399918,100.5,4.18609024,8.911271735,4.964446069,Giovanna
0.652026992,2.088389625,2.472188984,58.5,3.491985609,7.061766544,5.277080932,Giovanna
0.584174059,1.683102765,3.562379527,50.5,3.763452239,7.684095095,5.220295796,Giovanna
0.509337394,1.248163915,3.428947168,270.5,4.209231792,8.418743719,5.381024863,Giovanna
0.531012689,1.808002298,2.720612312,860,3.823347523,7.105011821,4.806705525,Giovanna
0.609209024,1.618665364,2.531897195,57,3.370364063,6.418314534,4.728247642,Giovanna
0.352808691,1.200641624,1.46662879,119,2.586355831,5.555577194,4.372121596,Giovanna
0.470306392,1.194173167,2.091231404,63.5,3.135518197,6.668809399,4.674458774,Giovanna
0.511556589,1.485597785,2.002322045,143.5,2.460197741,4.69755342,3.231898776,Giovanna
